1   1     
    0

2   6     

3   28    

4   220   
    284

5   496   

6   1 184 
    1 210

7   2 620 
    2 924

8   5 020 
    5 564

9   6 232 
    6 368

10  8 128 

11  10 744
    10 856

12  12 285
    14 595

13  12 496
    14 288
    15 472
    14 536
    14 264

14  14 316
    19 116
    31 704
    47 616
    83 328
    177 792
    295 488
    629 072
    589 786
    294 896
    358 336
    418 904
    366 556
    274 924
    275 444
    243 760
    376 736
    381 028
    285 778
    152 990
    122 410
    97 946
    48 976
    45 946
    22 976
    22 744
    19 916
    17 716

15  17 296
    18 416

16  63 020
    76 084

17  66 928
    66 992

18  67 095
    71 145

19  69 615
    87 633

20  79 750
    88 730

21  100 485
    124 155

22  122 265
    139 815

23  122 368
    123 152

24  141 664
    153 176

25  142 310
    168 730

26  171 856
    176 336

27  176 272
    180 848

28  185 368
    203 432

29  196 724
    202 444

30  280 540
    365 084

31  308 620
    389 924

32  319 550
    430 402

33  356 408
    399 592

34  437 456
    455 344

35  469 028
    486 178

36  503 056
    514 736

37  522 405
    525 915

38  600 392
    669 688

39  609 928
    686 072

40  624 184
    691 256

41  635 624
    712 216

42  643 336
    652 664

43  667 964
    783 556

44  726 104
    796 696

45  802 725
    863 835

46  879 712
    901 424

47  898 216
    980 984

48  947 835
    1 125 765

49  998 104
    1 043 096

---------------------------------------
Los numeros sociales hasta 1 000 000:
  Elementos en el self.cache_suma_factores: 1 244 372
  Cache refs: 7 960 234
  Cache hits: 6 715 862 (84.368%)

  Elementos en el cache_numeros_sociables: 123
    Tiempos de ejecución de cada función:
     criba_eratosthenes:     63.216 ms
     miller_rabin_deterministico:     10.809 s
     DivisionTentativaPrimos.factorizar:      6.082 s
     App.suma_de_factores_propios_factorizado:     20.922 s
     App.construir_sucesion:     35.838 s
     App.sucesion_de_numeros_sociables:     50.289 s
     potencia_por_cuadrados:      5.196 s
     es_compuesto:      8.023 s
     App.run:     52.119 s
